#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\.maestro\smoke-validation.yaml","11","- inputText: ""http://localhost/mock"""
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\androidTest\java\com\greenovate\nexus\MainActivityInstrumentedTest.kt","35","        onView(withId(R.id.apiBaseUrlInput)).perform(replaceText(""http://localhost/mock""), closeSoftKeyboard())"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\androidTest\java\com\implementsprint\mobile\MainActivityInstrumentedTest.kt","35","        onView(withId(R.id.apiBaseUrlInput)).perform(replaceText(""http://localhost/mock""), closeSoftKeyboard())"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\main\AndroidManifest.xml","2","<manifest xmlns:android=""http://schemas.android.com/apk/res/android"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\main\res\layout\activity_main.xml","2","<ScrollView xmlns:android=""http://schemas.android.com/apk/res/android"""
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\greenovate\nexus\SampleKotestSpec.kt","40","                    apiBaseUrl = ""http://api.example.com"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\greenovate\nexus\SampleKotestSpec.kt","84","                    apiBaseUrl = ""http://localhost:8080"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\greenovate\nexus\SampleKotestSpec.kt","106","                    apiBaseUrl = ""http://staging.example.com"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\greenovate\nexus\SampleKotestSpec.kt","117","                    apiBaseUrl = ""http://localhost/mock"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\implementsprint\mobile\SampleKotestSpec.kt","40","                    apiBaseUrl = ""http://api.example.com"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\implementsprint\mobile\SampleKotestSpec.kt","84","                    apiBaseUrl = ""http://localhost:8080"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\implementsprint\mobile\SampleKotestSpec.kt","106","                    apiBaseUrl = ""http://staging.example.com"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\nexus\app\src\test\java\com\implementsprint\mobile\SampleKotestSpec.kt","117","                    apiBaseUrl = ""http://localhost/mock"","
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\Gemfile","3","# You may use http://rbenv.org/ or https://rvm.io/ to install and use this version"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\android\gradle.properties","8","# http://www.gradle.org/docs/current/userguide/build_environment.html"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\android\gradle.properties","17","# http://www.gradle.org/docs/current/userguide/multi_project_builds.html#sec:decoupled_projects"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\android\app\proguard-rules.pro","8","#   http://developer.android.com/guide/developing/tools/proguard.html"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\android\app\src\main\AndroidManifest.xml","1","<manifest xmlns:android=""http://schemas.android.com/apk/res/android"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\android\app\src\main\res\drawable\rn_edit_text_material.xml","8","          http://www.apache.org/licenses/LICENSE-2.0"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\android\app\src\main\res\drawable\rn_edit_text_material.xml","16","<inset xmlns:android=""http://schemas.android.com/apk/res/android"""
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\ios\TemplateRepoMobileReactNative\Info.plist","2","<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\react-native\ios\TemplateRepoMobileReactNative\PrivacyInfo.xcprivacy","2","<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\assets\images\icon.png","5","   <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\assets\images\icon.png","7","            xmlns:tiff=""http://ns.adobe.com/tiff/1.0/"""
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\assets\images\icon.png","8","            xmlns:exif=""http://ns.adobe.com/exif/1.0/"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\ScannerApp\android\app\src\main\AndroidManifest.xml","1","<manifest xmlns:android=""http://schemas.android.com/apk/res/android"">"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\ScannerApp\android\app\src\main\res\drawable\rn_edit_text_material.xml","8","          http://www.apache.org/licenses/LICENSE-2.0"
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\ScannerApp\android\app\src\main\res\drawable\rn_edit_text_material.xml","16","<inset xmlns:android=""http://schemas.android.com/apk/res/android"""
"C:\Users\Schenly\Downloads\CICD\greenovate-mobile\shelf-awareness\ScannerApp\ios\ScannerApp\PrivacyInfo.xcprivacy","2","<!DOCTYPE plist PUBLIC ""-//Apple//DTD PLIST 1.0//EN"" ""http://www.apple.com/DTDs/PropertyList-1.0.dtd"">"
